id;name;description;image;ingredientIds;preparation;tags;goals;type
1;Ensalada fresca;Ensalada sencilla con lechuga, tomate y zanahoria.;https://images.unsplash.com/photo-1607532941433-304659e8198a?q=80&w=1378&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"1;2;5;3;4";Lavar y cortar lechuga | Picar cebolla | Mezclar todo y aliñar con aceite de oliva;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
2;Arroz con pollo al curry;Arroz blanco con pollo y curry, plato nutritivo.;https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"6;7;8;4;3";Cocer arroz | Sofreír cebolla y pollo | Agregar curry | Mezclar y cocinar 5 minutos;"sin gluten;sin lactosa";"gain_muscle;eat_healthy";
3;Tortilla de espinacas;Tortilla casera con espinacas frescas.;https://images.unsplash.com/photo-1607877200978-3cab430e00cd?q=80&w=1476&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"12;13;4;3";Batir huevos | Sofreír cebolla y espinacas | Cuajar tortilla;"sin gluten;sin lactosa";"lose_weight;eat_healthy";
4;Garbanzos estofados;Guiso de garbanzos con verduras y especias.;https://images.unsplash.com/photo-1644432757699-bb5a01e8fb0e?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"32;4;5;20;43;3";Sofreír cebolla, ajo y pimiento | Añadir garbanzos y zanahoria | Cocer a fuego lento 20 min;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
5;Pasta integral con salsa;Pasta con salsa casera de tomate y especias.;https://images.unsplash.com/photo-1733700469181-fc8edf9af33f?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"23;27;4;3;8";Cocer pasta | Preparar salsa con tomate, cebolla, ajo y curry | Mezclar todo;"sin lactosa;vegana";eat_healthy;
6;Ensalada de quinoa;Plato fresco con quinoa, aguacate y verduras.;https://images.unsplash.com/photo-1615865417491-9941019fbc00?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"19;44;1;2;20;3";Cocer quinoa y enfriar | Cortar aguacate, lechuga, tomate y pimiento | Mezclar y aliñar;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
7;Pollo al horno con brócoli;Pollo horneado con brócoli al vapor.;https://images.unsplash.com/photo-1633030175953-ac5a41b7353c?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"7;28;3;4;43";Sazonar pollo y hornear | Cocer brócoli al vapor | Servir con aceite de oliva y ajo;"sin gluten;sin lactosa";gain_muscle;
8;Tortilla de patata;Clásica tortilla española con patata y cebolla.;https://images.unsplash.com/photo-1639669794539-952631b44515?q=80&w=1521&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"13;4;3";Cortar y freír patata y cebolla | Batir huevos | Cuajar tortilla;"sin gluten;sin lactosa";eat_healthy;
9;Sopa de lentejas;Sopa caliente de lentejas con verduras.;https://images.unsplash.com/photo-1583592655948-4742830f0072?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"9;4;5;43;3";Sofreír cebolla, ajo y zanahoria | Añadir lentejas y agua | Cocer hasta tiernas;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
10;Tofu salteado con verduras;Tofu salteado con pimientos y champiñones.;https://images.unsplash.com/photo-1657195721656-8254f104f289?q=80&w=1578&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"30;20;21;22;3;43";Saltear tofu y verduras | Añadir ajo y aceite | Servir caliente;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
11;Ensalada de espinaca fresca;Ensalada simple con espinaca, tomate y aceite.;https://images.unsplash.com/photo-1644504439611-ddc302de87ea?q=80&w=1466&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"12;2;3";Lavar espinacas y tomate | Mezclar con aceite de oliva | Servir fresca;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
12;Pollo a la plancha con verduras;Pollo a la plancha con pimientos y cebolla.;https://images.unsplash.com/photo-1680211977755-ca9665d40d51?q=80&w=1489&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"7;20;21;4;3";Cocinar pollo a la plancha | Saltear verduras | Servir todo junto;"sin gluten;sin lactosa";gain_muscle;
13;Tostada de aguacate y tomate;Tostada con aguacate y tomate fresco.;https://images.unsplash.com/photo-1650092194571-d3c1534562be?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"29;44;2;3";Tostar pan | Untar aguacate | Colocar tomate encima | Aliñar con aceite;vegana;eat_healthy;
14;Ensalada de lentejas;Lentejas con cebolla, tomate y pimiento.;https://images.unsplash.com/photo-1626081438186-3d0f9532b6b0?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"9;4;2;20;3";Mezclar todos ingredientes | Aliñar con aceite y limón;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
15;Sándwich de pavo;Pavo con lechuga y tomate en pan integral.;https://images.unsplash.com/photo-1592415486689-125cbbfcbee2?q=80&w=1450&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"34;1;2;29;3";Montar ingredientes en pan | Servir frío o caliente;sin lactosa;gain_muscle;
16;Puré de calabacín y patata;Puré suave con calabacín y patata.;https://images.unsplash.com/photo-1642497394078-4794e837019c?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"11;4;3";Cocer calabacín y patata | Triturar con aceite y sal | Servir caliente;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
17;Arroz con verduras;Arroz con calabacín, pimiento y tomate.;https://images.unsplash.com/photo-1581184953963-d15972933db1?q=80&w=1565&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"6;11;20;2;3";Cocer arroz | Saltear verduras | Mezclar y servir;"vegana;sin gluten;sin lactosa";eat_healthy;
18;Ensalada de garbanzos;Garbanzos con tomate, cebolla y pimiento.;https://images.unsplash.com/photo-1644432757699-bb5a01e8fb0e?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"32;2;4;20;3";Mezclar ingredientes | Aliñar con aceite y limón;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
19;Filete de pavo a la plancha;Pavo cocinado a la plancha con ajo y aceite.;https://images.unsplash.com/photo-1740782440880-7dc177d43069?q=80&w=1467&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"34;43;3";Cocinar pavo con ajo y aceite | Servir caliente;"sin gluten;sin lactosa";gain_muscle;
20;Pasta con tofu y verduras;Pasta integral con tofu, pimiento y champiñones.;https://images.unsplash.com/photo-1516901121982-4ba280115a36?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"23;30;20;22;3;43";Cocer pasta | Saltear tofu y verduras | Mezclar y servir;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
21;Sopa de verduras;Sopa ligera con zanahoria, calabacín y cebolla.;https://images.unsplash.com/photo-1643786661490-966f1877effa?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"5;11;4;3";Cocer verduras | Agregar agua | Cocer hasta tiernas;"vegana;sin gluten;sin lactosa";eat_healthy;
22;Huevo duro con ensalada;Huevo cocido con ensalada fresca.;https://images.unsplash.com/photo-1574784249234-27610e31b322?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"13;1;2;3";Cocer huevo | Preparar ensalada | Servir todo junto;"sin gluten;sin lactosa";eat_healthy;
23;Tortilla de champiñones;Tortilla con champiñones y cebolla.;https://images.unsplash.com/photo-1607877200978-3cab430e00cd?q=80&w=1476&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"22;13;4;3";Sofreír champiñones y cebolla | Batir huevos | Cuajar tortilla;"sin gluten;sin lactosa";eat_healthy;
24;Quinoa con verduras;Quinoa con calabacín, pimiento y tomate.;https://images.unsplash.com/photo-1615865417491-9941019fbc00?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"19;11;20;2;3";Cocer quinoa | Saltear verduras | Mezclar y servir;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
25;Ensalada caprese;Tomate, queso y albahaca fresca.;https://images.unsplash.com/photo-1607532941433-304659e8198a?q=80&w=1378&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"2;26;3";Cortar tomate y queso | Aliñar con aceite | Añadir albahaca fresca;sin gluten;eat_healthy;
26;Pollo al curry;Pollo con salsa de curry y arroz blanco.;https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"7;8;6;4;3";Sofreír pollo | Agregar curry | Cocer arroz | Mezclar y servir;"sin gluten;sin lactosa";gain_muscle;
27;Wok de verduras;Salteado rápido de verduras frescas con salsa.;https://images.unsplash.com/photo-1722795713858-cefb3bdf049f?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"20;21;22;43;3";Saltear verduras con ajo y aceite | Añadir salsa de soja | Servir caliente;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
28;Chanquete con huevos;Chanquete frito acompañado con huevos revueltos.;https://images.unsplash.com/photo-1584974341893-3733f225430f?q=80&w=1473&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"35;13;3;4";Freír chanquete | Batir huevos y cocinar | Servir juntos;sin gluten;eat_healthy;
29;Paella valenciana;Arroz tradicional con pollo, verduras y azafrán.;https://images.unsplash.com/photo-1630175860333-5131bda75071?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"6;7;20;27;4;3";Sofreír ingredientes | Cocer arroz con azafrán | Cocinar a fuego medio;"sin gluten;sin lactosa";"eat_healthy;gain_muscle";
30;Ensalada de burrata;Burrata fresca con tomate y albahaca.;https://images.unsplash.com/photo-1662401354223-210008b6a8ec?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"36;2;26;3";Cortar burrata y tomate | Aliñar con aceite y albahaca fresca;sin gluten;eat_healthy;
31;Salmorejo;Crema fría de tomate con ajo y pan.;https://images.unsplash.com/photo-1662469838214-a97415cd83fe?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"2;4;37;3";Triturar tomate, ajo y pan | Servir frío con huevo duro;sin gluten;eat_healthy;
32;Rollitos de primavera;Rollitos fritos con verduras y salsa agridulce.;https://images.unsplash.com/photo-1610505127058-2ed68ad7d21e?q=80&w=1411&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"38;20;21;43;3";Rellenar masa con verduras | Freír rollitos | Servir con salsa;sin gluten;eat_healthy;
33;Filete de salmón al horno;salmón con limón y especias al horno.;https://images.unsplash.com/photo-1560717845-968823efbee1?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"39;3;43";Sazonar salmón | Hornear 20 minutos | Servir con limón;"sin gluten;sin lactosa";gain_muscle;
34;Hamburguesa de ternera;Hamburguesa casera con lechuga y tomate.;https://images.unsplash.com/photo-1551782450-a2132b4ba21d?q=80&w=1469&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"40;1;2;29;3";Preparar carne | Cocinar en sartén | Montar con pan y verduras;sin gluten;gain_muscle;
35;Crema de calabaza;Crema suave y calentita de calabaza.;https://images.unsplash.com/photo-1642497394078-4794e837019c?q=80&w=1374&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"11;3;4";Cocer calabaza | Triturar con aceite y sal | Servir caliente;"vegana;sin gluten;sin lactosa";eat_healthy;
36;Ensalada César;Lechuga con pollo, queso parmesano y salsa César.;https://images.unsplash.com/photo-1550304943-4f24f54ddde9?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"1;7;41;26;3";Preparar pollo a la plancha | Mezclar con lechuga y salsa;sin gluten;"eat_healthy;gain_muscle";
37;Tacos vegetarianos;Tacos rellenos con verduras y tofu.;https://images.unsplash.com/photo-1552332386-f8dd00dc2f85?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"42;30;20;22;3";Cocinar tofu y verduras | Rellenar tortillas;"vegana;sin gluten";eat_healthy;
38;Pizza margarita;Pizza clásica con tomate, mozzarella y albahaca.;https://images.unsplash.com/photo-1513104890138-7c749659a591?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"43;2;26;3";Preparar base | Añadir ingredientes | Hornear;sin gluten;eat_healthy;
39;Burrito de pollo;Tortilla rellena de pollo, arroz y verduras.;https://images.unsplash.com/photo-1662116765994-1e4200c43589?q=80&w=1632&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"29;7;6;20;3";Cocinar pollo y arroz | Rellenar tortilla y enrollar;sin gluten;gain_muscle;
40;Ensalada de pasta fría;Pasta con tomate, aceitunas y queso fresco.;https://images.unsplash.com/photo-1630492782892-74f99406dc59?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"23;2;44;26;3";Cocer pasta | Mezclar con ingredientes y aliñar;sin gluten;eat_healthy;
