id;name;description;image;ingredientIds;preparation;tags;goals;type
41;Guiso de lentejas;Lentejas estofadas con verduras.;https://images.unsplash.com/photo-1583592655948-4742830f0072?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"9;4;5;43;3";Cocer lentejas con verduras y especias;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
42;Espaguetis a la boloñesa;Pasta con salsa de carne y tomate.;https://images.unsplash.com/photo-1713561058969-793049b01712?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"23;40;2;4;3";Preparar salsa boloñesa | Cocer pasta | Mezclar y servir;sin gluten;gain_muscle;
43;Batido energético;Batido de frutas con proteína en polvo.;https://images.unsplash.com/photo-1662130187270-a4d52c700eb6?q=80&w=1402&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"45;46;47;48;49";Mezclar ingredientes en licuadora | Servir frío;"sin gluten;sin lactosa";gain_muscle;breakfast
44;Porridge con plátano y nueces;Avena cocida con plátano y nueces, desayuno completo.;https://images.unsplash.com/photo-1630361802236-e2b611c7065c?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"15;16;48";Cocinar avena con bebida vegetal | Añadir plátano y nueces | Servir;"sin gluten;sin lactosa";eat_healthy;breakfast
45;Chía pudding con frutos rojos;Semillas de Chía con bebida vegetal y frutas.;https://images.unsplash.com/photo-1597334134098-2a5740c5e851?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"45;17;47";Mezclar Chía con bebida vegetal | Reposar 8h | Servir con frutos rojos;"vegana;sin gluten;sin lactosa";"gain_muscle;eat_healthy";breakfast
46;Yogur griego con granola y miel;Desayuno rápido y nutritivo.;https://images.unsplash.com/photo-1593198232414-72431a1cc506?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"14;47;48";Poner yogur en bol | Añadir granola y miel | Servir;sin gluten;eat_healthy;breakfast
47;Pan de centeno con hummus;Tostada saludable rica en fibra y proteína vegetal.;https://images.unsplash.com/photo-1673631517734-963bea2f1adb?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"29;32;43";Tostar pan | Untar hummus | Añadir toppings al gusto;"vegana;sin lactosa";eat_healthy;breakfast
48;Gachas de avena con manzana;Desayuno caliente con frutas y canela.;https://images.unsplash.com/photo-1630361802236-e2b611c7065c?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"15;17;46";Cocinar avena con bebida vegetal | Añadir manzana y canela | Servir caliente;sin lactosa;"gain_muscle;eat_healthy";breakfast
49;Muffins integrales de plátano;Muffins saludables y saciantes para el desayuno.;https://images.unsplash.com/photo-1607958996333-41aef7caefaa?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"16;36;50;48";Mezclar ingredientes | Verter en moldes | Hornear 25 min;sin lactosa;eat_healthy;breakfast
50;Smoothie bowl de mango y coco;Batido cremoso con toppings saludables.;https://images.unsplash.com/photo-1619898804188-e7bad4bd2127?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"16;17;47;48";Triturar frutas con bebida vegetal | Servir con toppings;"vegana;sin gluten;sin lactosa";eat_healthy;breakfast
51;Hummus con crudités;Plato de hummus casero acompañado de zanahoria, pimiento y calabacín en tiras.;https://images.unsplash.com/photo-1603133872497-f29809b750bf?q=80&w=813&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"32;3;43;5;20;11";Triturar garbanzos con ajo y aceite | Cortar verduras en tiras | Servir hummus con crudités;"vegana;sin gluten;sin lactosa";eat_healthy;
52;Bowl de lentejas y arroz;Plato completo con lentejas, arroz y verduras frescas.;https://images.unsplash.com/photo-1512058564366-18510be2db19?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3;"9;6;2;4;3";Cocer lentejas y arroz | Cortar tomate y cebolla | Mezclar y aliñar con aceite;"vegana;sin gluten;sin lactosa";"gain_muscle;eat_healthy";
53;Sopa fría de aguacate y calabacín;Sopa fría y cremosa, ideal para verano.;https://images.unsplash.com/photo-1626200419199-391ae4be7a41?q=80&w=825&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"44;11;4;3;41";Cocer calabacín | Triturar con aguacate, cebolla y limón | Servir frío con aceite;"vegana;sin gluten;sin lactosa";eat_healthy;
54;Tacos de tofu y aguacate;Tacos ligeros con tofu marinado y aguacate.;https://images.unsplash.com/photo-1552332386-f8dd00dc2f85?q=80&w=1471&auto=format&fit=crop&ixlib=rb-4.0.3;"30;10;44;2;3";Marinar y saltear tofu | Rellenar tortillas con tofu, aguacate y tomate | Servir;"vegana;sin gluten;sin lactosa";"gain_muscle;eat_healthy";
55;Ensalada de espinacas y frutos rojos;Ensalada fresca con espinacas y fresas.;https://images.unsplash.com/photo-1675718341696-552a278c0934?q=80&w=780&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"12;47;3;41";Lavar espinacas y fresas | Mezclar y aliñar con aceite y limón;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
56;Bowl de kale y quinoa;Plato nutritivo con kale, quinoa y almendras.;https://images.unsplash.com/photo-1512621776951-a57141f2eefd?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3;"19;52;51;3;41";Cocer quinoa | Saltear kale | Mezclar con almendras y aliñar con aceite y limón;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";
57;Ensalada de judías negras;Ensalada rica en proteína con judías negras y verduras.;https://images.unsplash.com/photo-1626081438186-3d0f9532b6b0?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3;"54;2;20;4;3";Mezclar judías con tomate, pimiento y cebolla | Aliñar con aceite;"vegana;sin gluten;sin lactosa";eat_healthy;
58;Pudding de chía y almendras;Postre saludable con chía y almendras.;https://images.unsplash.com/photo-1630361802236-e2b611c7065c?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.0.3;"45;17;51;47";Mezclar chía con leche vegetal | Reposar 8h | Servir con almendras y fresas;"vegana;sin gluten;sin lactosa";"eat_healthy;lose_weight";breakfast
59;Tostadas de aguacate con huevo;Desayuno energético con grasas saludables y proteína.;https://images.unsplash.com/photo-1588137378633-dea1336ce1e2?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"29;44;55";Tostar pan | Añadir aguacate machacado | Colocar huevo cocido encima;sin lactosa;"gain_muscle;eat_healthy";breakfast
60;Parfait de yogur con frutas;Capas de yogur natural, frutas frescas y granola.;https://images.unsplash.com/photo-1490645935967-10de6ba17061?q=80&w=1400&auto=format&fit=crop&ixlib=rb-4.0.3;"14;47;56";Colocar capas de yogur, frutas y granola en vaso | Servir frío;sin gluten;eat_healthy;breakfast
61;Tortitas de avena y plátano;Tortitas saludables sin azúcar refinado.;https://images.unsplash.com/photo-1647708516691-a16437bfee61?q=80&w=874&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"15;16;55";Mezclar avena, plátano y huevo | Cocinar en sartén;sin gluten;"gain_muscle;eat_healthy";breakfast
62;Pan de espelta con queso fresco y tomate;Desayuno mediterráneo equilibrado y sabroso.;https://images.unsplash.com/photo-1649138759381-380b08f74560?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"57;58;59";Tostar pan | Añadir queso fresco y rodajas de tomate | Aliñar con aceite;sin gluten;eat_healthy;breakfast
63;Copos de maíz con bebida vegetal;Desayuno rápido y ligero ideal para días ocupados.;https://images.unsplash.com/photo-1518717558321-98e6cd8cf010?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"60;17;47";Verter copos y bebida vegetal en bol | Añadir fruta si se desea;"sin lactosa;sin gluten";lose_weight;breakfast
64;Pollo a la plancha con pasta integral;Plato rico en proteínas y carbohidratos para ganar músculo.;https://images.unsplash.com/photo-1703219342277-1a78d6b4a27f?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"7;23;27;3;43";Cocinar pollo a la plancha | Cocer pasta integral | Mezclar con salsa de tomate y ajo | Servir con aceite de oliva;sin gluten;gain_muscle;
65;Ensalada César con pollo y queso;Ensalada completa con pollo y queso parmesano.;https://images.unsplash.com/photo-1578687388049-079580e6eb2d?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"1;7;26;3;41";Preparar pollo a la plancha | Mezclar lechuga, queso rallado y aliñar con limón y aceite;sin gluten;eat_healthy;
66;Tortilla de queso y espinacas;Tortilla rica en proteínas con queso fresco y espinacas.;https://images.unsplash.com/photo-1510693206972-df098062cb71?q=80&w=698&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"13;58;12;3";Batir huevos | Sofreír espinacas | Mezclar con queso fresco | Cuajar tortilla;sin gluten;gain_muscle;
67;Batido de plátano y leche con avena;Batido energético para desayuno o post-entrenamiento.;https://images.unsplash.com/photo-1655992590262-aeadeef445b1?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"16;33;15;48";Triturar plátano, leche de vaca, avena y miel | Servir frío;sin gluten;gain_muscle; breakfast
68;Sandwich de pavo y queso fresco;Sándwich completo con pavo, queso y tomate.;https://images.unsplash.com/photo-1592415486689-125cbbfcbee2?q=80&w=1450&auto=format&fit=crop&ixlib=rb-4.0.3;https://images.unsplash.com/photo-1528735602780-2552fd46c7af?q=80&w=873&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;Tostar pan integral | Montar pavo, queso fresco y tomate en rodajas | Aliñar con aceite;;eat_healthy; 
69;Batido de cáñamo y plátano;Batido proteico para desayuno o post-entrenamiento.;https://images.unsplash.com/photo-1591621542147-c6d86381dc13?q=80&w=1031&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"61;16;17;63";Triturar semillas de cáñamo, plátano, leche vegetal y mantequilla de cacahuete | Servir frío;"vegana;sin gluten;sin lactosa";gain_muscle; breakfast
70;Bowl de quinoa y judías negras;Plato completo con proteína y carbohidratos para ganar músculo.;https://images.unsplash.com/photo-1594782855419-e646186ad78f?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"19;54;20;3;41";Cocer quinoa | Mezclar con judías negras, pimiento rojo y aliñar con aceite y limón;"vegana;sin gluten;sin lactosa";gain_muscle;
71;Tortilla vegana de garbanzo;Tortilla sin huevo con harina de garbanzo y espinacas.;https://images.unsplash.com/photo-1700324673015-52cddc228533?q=80&w=1031&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"64;12;4;3";Mezclar harina de garbanzo con agua | Sofreír espinacas y cebolla | Cocinar como tortilla;"vegana;sin gluten;sin lactosa";gain_muscle;
72;Pasta integral con tofu y levadura nutricional;Pasta proteica con salsa cremosa vegana.;https://images.unsplash.com/photo-1733700469181-fc8edf9af33f?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"23;30;62;27;3";Cocer pasta integral | Saltear tofu con salsa de tomate | Espolvorear levadura nutricional | Aliñar con aceite;"vegana;sin lactosa";gain_muscle;
73;Ensalada de espelta y garbanzos;Ensalada energética con espelta y garbanzos.;https://images.unsplash.com/photo-1529059997568-3d847b1154f0?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"65;32;2;20;3";Cocer espelta | Mezclar con garbanzos, tomate, pimiento rojo y aliñar con aceite;"vegana;sin lactosa";gain_muscle;
74;Porridge de avena y mantequilla de cacahuete;Desayuno proteico con avena y semillas.;https://images.unsplash.com/photo-1605055624155-393d4e2b837a?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"15;63;61;17";Cocinar avena con leche vegetal | Mezclar con mantequilla de cacahuete y semillas de cáñamo | Servir caliente;"vegana;sin gluten;sin lactosa";gain_muscle; breakfast
75;Bowl de tofu y arroz integral;Plato proteico con tofu marinado y arroz.;https://images.unsplash.com/photo-1631255325918-1ca2886508a5?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"30;6;28;40;3";Marinar tofu con salsa de soja | Cocer arroz | Saltear brócoli | Mezclar y aliñar con aceite;"vegana;sin lactosa";gain_muscle;
76;Hamburguesa vegana de garbanzos;Hamburguesa rica en proteínas con garbanzos.;https://images.unsplash.com/photo-1562514003-4ad85ecfc1a0?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"32;64;2;3;29";Triturar garbanzos con harina de garbanzo | Formar hamburguesas | Cocinar a la plancha | Servir con tomate y pan integral;"vegana;sin lactosa";gain_muscle;
77;Ensalada de lentejas y quinoa;Ensalada proteica con lentejas y quinoa.;https://images.unsplash.com/photo-1636044992970-f6efe88ab1f8?q=80&w=869&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"9;19;44;41;3";Cocer lentejas y quinoa | Mezclar con aguacate | Aliñar con limón y aceite;"vegana;sin gluten;sin lactosa";gain_muscle;
78;Curry de soja texturizada y espelta;Plato energético con soja y espelta.;https://images.unsplash.com/photo-1627366422957-3efa9c6df0fc?q=80&w=870&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;"31;65;8;27;3";Hidratar soja texturizada | Cocer espelta | Preparar curry con salsa de tomate y especias | Mezclar y aliñar con aceite;"vegana;sin lactosa";gain_muscle;
